,,Target,Jan,,,,,,Jan Totals,,,Feb,,,,,,Feb Totals,,,Mar,,,,,,Mar Totals,,,Quater 1 Totals,,,,,,,,Quarter 1 Summary,,,April,,,,,,,,,,,,,,,,,April Totals,,,May,,,,,,,,,,,,,,,,,May Totals,,,Jun,,,,,,,,,,,,,,,,,Jun  Totals,,,Quarter 2 Totals,,,,,,,,Quarter 2 Summary,,,Jul,,,,,,,,,,,,,,,,,Jul Totals,,,Aug,,,,,,,,,,,,,,,,,Aug Totals,,,Sep,,,,,,,,,,,,,,,,,Sep Totals,,,Quarter 3 Totals,,,,,,,,Quarter 3 Summary,,,Oct,,,,,,,,,,,,,,,,,Oct Totals,,,Nov,,,,,,,,,,,,,,,,,Nov Totals,,,Dec,,,,,,,,,,,,,,,,,Dec Totals,,,Quarter 4,,,,,,,,Quarter 4 Summary,,,Total Disaggregated Figures,,,,,,,,Total Reach,,,,,,,
,GBV MAIN STREAM (KAMPALA),,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,0,,,,,,,
,Out Come: 4.1Number of people benefiting from specilised GBV programe,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,0,,,,,,,
,"Provide cash –(IPA)-Individual Protective Assistance and material support, sanitary pads, Psychosocial Support and other material items to GBV survivors within implementation area.(18-50+)",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Case Management,,9,0,9,0,0,0,9,0,9,17,2,19,1,0,1,18,2,20,17,1,18,1,0,1,18,1,19,43,3,2,0,45,3,46,2,,48,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,43,3,2,0,45,3,46,2,48,,,,,,,
,Case Conferencing  with GBV stake holders,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Provide institutional support to partner with a safe shelters and police stations within spotlight operational areas to support GBV survivors. ,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Facilitate age-appropriate awareness raising campaigns on GBV concepts, referral pathways and SHRH in selected schools in Kampala and the communities. Work with School clubs and Teachers on GBV.",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,29,9,,0,0,0,0,0,0,0,0,0,0,0,,,,29,9,38,,,,,,,,,,,,0,0,0,,,,,,,29,9,0,0,29,9,0,0,,38,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,29,9,0,0,3,38,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,29,9,0,0,58,18,0,0,0,,,,,,,
,Provide quatrley Multisecteral support to GBV survivors through refferals  to legal child protection medical and advanced physcchosocial support.(ages 18-50+),,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Train GBV stake holders on clinical managemnet of Rape survivors,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Establish and support women interest  groups to hold GBV dialogues. Train them  and support their efforts through regular check-in meetings at weekly and quarterly levels,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Provide In-kind support for Community-based structures, staff &and ; refugee-led organizations including transport costs /refunds ,stationery ,airtime ,reflector Jackets ,Tshirt",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Support Compliant and feed back mechanisisms (FRRM, suggestion boxes, GBV community desks ) to aid feedback from communities through the hot line",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Refresher training of Staff on Progress V4.community-led interventions on GBV to address barriers in the referral pathways and GBV social norms in the targeted divisions of Kampala.,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Print GBV IEC materials such as posters, stickers, notebooks, t-shirts, banners, and referral pathway billboards in localized languages.",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Conduct monthly staff cordination meetings to enhance service delivery to project beneficiaries,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Facilitate 05 community policing meetings with host communities to promote social cohesion with the host communities and enhance acess to SRHR and GBV services to adolosent refugeesnsitize parents, caregivers, and community members on  the prevention of abuse and neglect of children",,,,,,,,0,0,0,,,,,,,0,0,0,73,52,125,19,3,22,92,55,147,73,52,19,3,92,55,125,22,,147,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,73,52,19,3,92,55,125,22,147,,,,,,,
,Outcome 5: Mental Health and Physchosocial support.,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Conduct Community Psycho-education to promote mental health awareness and support of persons with mental health and psychological challenges.,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Train community structures on the ReachNow approach to to facilitate detection and referral of GBV survivors with mental health and psychosocial support challenges to appropriate support and care.,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Using the Stronger Together Approach, engage families to provide appropriate care and assistance to GBV survivors and women and girls affected by violence having mental health and psychosocial challenges.",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Conduct Inter-Persoanal Group Therapy sessions GBV survivors faced with deppressions.,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,"Facilitate referrals of GBV survivors with Post Traumatic Stress Disorder (PTSD) and other complications for specialized Psychological assistance, care and treament. ",,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,Support staff welbeing and recreation sessions.  ,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,,,,,,0,0,0,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,,,,,,,
,,,,,,,,,0,0,0,,,0,,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,,0,#DIV/0!,,,,,,,,,,,,0,0,0,,,,0,0,0,,,0,,,,,,,,,0,0,0,,,0,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,3,0,0%,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,#DIV/0!,,,,,,,,,0,10,,,10,0%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,0,0,,,0,0,0,,,,,,,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,3263,1390,808,384,4364,1824,4772,1254,6026,,,,,,,
